id,region,speciescode,speciesname,season,codeeco,euringcode,typeasso
878,EU27,A742,Corvus corone,B,woodlandForest,15673,P
1202,EU27,A742,Corvus corone,B,urban,15673,P
879,EU27,A743,Corvus corone,B,woodlandForest,15671,P
226,EU27,A348,Corvus frugilegus,B,cropland,15630,P
880,EU27,A348,Corvus frugilegus,B,urban,15630,P
227,EU27,A347,Corvus monedula,B,cropland,15600,P
881,EU27,A347,Corvus monedula,B,urban,15600,P
228,EU27,A113,Coturnix coturnix,B,cropland,3700,P
882,EU27,A113,Coturnix coturnix,B,grassland,3700,P
229,EU27,A122,Crex crex,B,cropland,4210,P
883,EU27,A122,Crex crex,B,grassland,4210,P
1203,EU27,A122,Crex crex,B,wetlands,4210,P
230,EU27,A212,Cuculus canorus,B,cropland,7240,P
884,EU27,A212,Cuculus canorus,B,wetlands,7240,P
1204,EU27,A212,Cuculus canorus,B,woodlandForest,7240,P
231,EU27,A134,Cursorius cursor,B,sparselyVegetated,4640,P
232,EU27,A454,Cyanopica cyanus,B,woodlandForest,15470,P
233,EU27,A747-X,Cygnus atratus,B,riversLakes,,P
234,EU27,A037,Cygnus columbianus,W,marineInlets,1532,P
885,EU27,A037,Cygnus columbianus,W,cropland,1532,P
1205,EU27,A037,Cygnus columbianus,W,grassland,1532,P
235,EU27,A038-A,Cygnus cygnus,W,cropland,1540,P
236,EU27,A038-B,Cygnus cygnus,W,cropland,1540,P
237,EU27,A038-C,Cygnus cygnus,W,marineInlets,1540,P
238,EU27,A038-A,Cygnus cygnus,B,riversLakes,1540,P
239,EU27,A038-B,Cygnus cygnus,B,riversLakes,1540,P
886,EU27,A038-A,Cygnus cygnus,W,grassland,1540,P
887,EU27,A038-B,Cygnus cygnus,W,grassland,1540,P
888,EU27,A038-C,Cygnus cygnus,W,cropland,1540,P
1206,EU27,A038-C,Cygnus cygnus,W,grassland,1540,P
240,EU27,A036,Cygnus olor,B,riversLakes,1520,P
241,EU27,A036,Cygnus olor,W,marineInlets,1520,P
889,EU27,A036,Cygnus olor,B,wetlands,1520,P
242,EU27,A738,Delichon urbicum,B,sparselyVegetated,10010,P
890,EU27,A738,Delichon urbicum,B,urban,10010,P
243,EU27,A239,Dendrocopos leucotos,B,woodlandForest,8840,P
244,EU27,A658,Dendrocopos major,B,urban,8760,P
245,EU27,A427,Dendrocopos major,B,woodlandForest,8760,P
246,EU27,A428,Dendrocopos major,B,woodlandForest,8760,P
891,EU27,A658,Dendrocopos major,B,woodlandForest,8760,P
1305,EU27,A658,Dendrocopos major,B,cropland,8760,P
247,EU27,A238,Dendrocopos medius,B,woodlandForest,8830,P
248,EU27,A240,Dendrocopos minor,B,woodlandForest,8870,P
249,EU27,A429,Dendrocopos syriacus,B,cropland,8780,P
892,EU27,A429,Dendrocopos syriacus,B,woodlandForest,8780,P
1207,EU27,A429,Dendrocopos syriacus,B,urban,8780,P
250,EU27,A236,Dryocopus martius,B,woodlandForest,8630,P
251,EU27,A697,Egretta garzetta,B,riversLakes,1190,P
252,EU27,A697,Egretta garzetta,W,riversLakes,1190,P
893,EU27,A697,Egretta garzetta,B,wetlands,1190,P
894,EU27,A697,Egretta garzetta,W,wetlands,1190,P
253,EU27,A399,Elanus caeruleus,B,grassland,2350,P
895,EU27,A399,Elanus caeruleus,B,sparselyVegetated,2350,P
254,EU27,A540,Emberiza aureola,B,woodlandForest,18760,P
1306,EU27,A540,Emberiza aureola,B,cropland,18760,P
255,EU27,A447,Emberiza caesia,B,sparselyVegetated,18680,P
256,EU27,A378,Emberiza cia,B,heathlandShrub,18600,P
896,EU27,A378,Emberiza cia,B,sparselyVegetated,18600,P
1325,EU27,A446,Emberiza cineracea,B,sparselyVegetated,18650,P
257,EU27,A377,Emberiza cirlus,B,grassland,18580,P
897,EU27,A377,Emberiza cirlus,B,heathlandShrub,18580,P
1307,EU27,A377,Emberiza cirlus,B,cropland,18580,P
258,EU27,A376,Emberiza citrinella,B,cropland,18570,P
898,EU27,A376,Emberiza citrinella,B,woodlandForest,18570,P
899,EU27,A379,Emberiza hortulana,B,grassland,18660,P
1209,EU27,A379,Emberiza hortulana,B,heathlandShrub,18660,P
1308,EU27,A379,Emberiza hortulana,B,cropland,18660,P
259,EU27,A382,Emberiza melanocephala,B,heathlandShrub,18810,P
900,EU27,A382,Emberiza melanocephala,B,sparselyVegetated,18810,P
1309,EU27,A382,Emberiza melanocephala,B,cropland,18810,P
260,EU27,A380,Emberiza pusilla,B,wetlands,18740,P
901,EU27,A380,Emberiza pusilla,B,woodlandForest,18740,P
261,EU27,A542,Emberiza rustica,B,wetlands,18730,P
902,EU27,A542,Emberiza rustica,B,woodlandForest,18730,P
262,EU27,A381,Emberiza schoeniclus,B,riversLakes,18770,P
903,EU27,A381,Emberiza schoeniclus,B,wetlands,18770,P
263,EU27,A248,Eremophila alpestris,B,heathlandShrub,9780,P
904,EU27,A248,Eremophila alpestris,B,sparselyVegetated,9780,P
264,EU27,A269,Erithacus rubecula,B,urban,10990,P
905,EU27,A269,Erithacus rubecula,B,woodlandForest,10990,P
265,EU27,A739,Erythropygia galactotes,B,heathlandShrub,10950,P
1310,EU27,A739,Erythropygia galactotes,B,cropland,10950,P
266,EU27,A727,Eudromias morinellus,B,heathlandShrub,4820,P
267,EU27,A727,Eudromias morinellus,W,heathlandShrub,4820,P
906,EU27,A727,Eudromias morinellus,B,sparselyVegetated,4820,P
907,EU27,A727,Eudromias morinellus,W,sparselyVegetated,4820,P
268,EU27,A101,Falco biarmicus,B,heathlandShrub,3140,P
908,EU27,A101,Falco biarmicus,B,sparselyVegetated,3140,P
269,EU27,A511,Falco cherrug,B,grassland,3160,P
909,EU27,A511,Falco cherrug,B,sparselyVegetated,3160,P
1210,EU27,A511,Falco cherrug,B,heathlandShrub,3160,P
270,EU27,A098,Falco columbarius,B,woodlandForest,3090,P
910,EU27,A098,Falco columbarius,B,sparselyVegetated,3090,P
911,EU27,A098,Falco columbarius,W,grassland,3090,P
1211,EU27,A098,Falco columbarius,B,heathlandShrub,3090,P
1212,EU27,A098,Falco columbarius,W,heathlandShrub,3090,P
1294,EU27,A098,Falco columbarius,W,wetlands,3090,P
272,EU27,A100,Falco eleonorae,B,sparselyVegetated,3110,P
273,EU27,A095,Falco naumanni,B,grassland,3030,P
912,EU27,A095,Falco naumanni,B,sparselyVegetated,3030,P
1213,EU27,A095,Falco naumanni,B,urban,3030,P
274,EU27,A512,Falco pelegrinoides,B,sparselyVegetated,3210,P
275,EU27,A710,Falco peregrinus,B,sparselyVegetated,3200,P
276,EU27,A709,Falco peregrinus,B,sparselyVegetated,3202,P
277,EU27,A708,Falco peregrinus,B,wetlands,3201,P
278,EU27,A708,Falco peregrinus,W,riversLakes,3201,P
913,EU27,A710,Falco peregrinus,B,wetlands,3200,P
914,EU27,A708,Falco peregrinus,B,sparselyVegetated,3201,P
915,EU27,A708,Falco peregrinus,W,wetlands,3201,P
1214,EU27,A708,Falco peregrinus,B,urban,3201,P
1215,EU27,A708,Falco peregrinus,W,sparselyVegetated,3201,P
279,EU27,A102,Falco rusticolus,B,heathlandShrub,3180,P
916,EU27,A102,Falco rusticolus,B,sparselyVegetated,3180,P
280,EU27,A099,Falco subbuteo,B,cropland,3100,P
917,EU27,A099,Falco subbuteo,B,woodlandForest,3100,P
1216,EU27,A099,Falco subbuteo,B,wetlands,3100,P
281,EU27,A096,Falco tinnunculus,B,cropland,3040,P
918,EU27,A096,Falco tinnunculus,B,grassland,3040,P
282,EU27,A097,Falco vespertinus,B,cropland,3070,P
919,EU27,A097,Falco vespertinus,B,woodlandForest,3070,P
1217,EU27,A097,Falco vespertinus,B,grassland,3070,P
283,EU27,A321,Ficedula albicollis,B,urban,13480,P
920,EU27,A321,Ficedula albicollis,B,woodlandForest,13480,P
284,EU27,A322,Ficedula hypoleuca,B,urban,13490,P
921,EU27,A322,Ficedula hypoleuca,B,woodlandForest,13490,P
285,EU27,A320,Ficedula parva,B,woodlandForest,13430,P
286,EU27,A442,Ficedula semitorquata,B,woodlandForest,13470,P
287,EU27,A754-X,Francolinus erckelii,B,heathlandShrub,,P
288,EU27,A716,Francolinus francolinus,B,heathlandShrub,3640,P
289,EU27,A204,Fratercula arctica,B,sparselyVegetated,6540,P
290,EU27,A657,Fringilla coelebs,B,cropland,16360,P
291,EU27,A657,Fringilla coelebs,W,cropland,16360,P
292,EU27,A448,Fringilla coelebs,B,woodlandForest,16363,P
922,EU27,A657,Fringilla coelebs,B,woodlandForest,16360,P
923,EU27,A657,Fringilla coelebs,W,woodlandForest,16360,P
1218,EU27,A657,Fringilla coelebs,B,grassland,16360,P
1219,EU27,A657,Fringilla coelebs,W,grassland,16360,P
293,EU27,A360,Fringilla montifringilla,B,woodlandForest,16380,P
294,EU27,A360,Fringilla montifringilla,W,cropland,16380,P
924,EU27,A360,Fringilla montifringilla,W,woodlandForest,16380,P
295,EU27,A643,Fringilla teydea,B,woodlandForest,16372,P
296,EU27,A636,Fringilla teydea,B,woodlandForest,16371,P
297,EU27,A723,Fulica atra,B,riversLakes,4290,P
298,EU27,A723,Fulica atra,W,coastal,4290,P
925,EU27,A723,Fulica atra atra,B,wetlands,4290,P
926,EU27,A723,Fulica atra atra,W,marineInlets,4290,P
299,EU27,A126,Fulica cristata,B,riversLakes,4310,P
300,EU27,A126,Fulica cristata,W,riversLakes,4310,P
927,EU27,A126,Fulica cristata,B,wetlands,4310,P
928,EU27,A126,Fulica cristata,W,wetlands,4310,P
301,EU27,A009,Fulmarus glacialis,B,sparselyVegetated,220,P
302,EU27,A009,Fulmarus glacialis,W,ocean,220,P
303,EU27,A244,Galerida cristata,B,cropland,9720,P
929,EU27,A244,Galerida cristata,B,urban,9720,P
304,EU27,A245,Galerida theklae,B,grassland,9730,P
305,EU27,A245,Galerida theklae,W,grassland,9730,P
930,EU27,A245,Galerida theklae,B,sparselyVegetated,9730,P
931,EU27,A245,Galerida theklae,W,sparselyVegetated,9730,P
1220,EU27,A245,Galerida theklae,B,heathlandShrub,9730,P
1221,EU27,A245,Galerida theklae,W,heathlandShrub,9730,P
306,EU27,A153,Gallinago gallinago,B,riversLakes,5190,P
307,EU27,A153,Gallinago gallinago,W,riversLakes,5190,P
932,EU27,A153,Gallinago gallinago,B,wetlands,5190,P
933,EU27,A153,Gallinago gallinago,W,wetlands,5190,P
308,EU27,A154-A,Gallinago media,B,wetlands,5200,P
309,EU27,A154-B,Gallinago media,B,wetlands,5200,P
310,EU27,A721,Gallinula chloropus,B,riversLakes,4240,P
311,EU27,A721,Gallinula chloropus,W,riversLakes,4240,P
934,EU27,A721,Gallinula chloropus,B,wetlands,4240,P
935,EU27,A721,Gallinula chloropus,W,wetlands,4240,P
312,EU27,A342,Garrulus glandarius,B,woodlandForest,15390,P
313,EU27,A502,Gavia adamsii,W,riversLakes,50,P
314,EU27,A689,Gavia arctica,B,riversLakes,30,P
315,EU27,A689,Gavia arctica,W,coastal,30,P
936,EU27,A689,Gavia arctica arctica,W,shelf,30,P
316,EU27,A003,Gavia immer,W,shelf,40,P
317,EU27,A001-A,Gavia stellata,B,riversLakes,20,P
318,EU27,A001-A,Gavia stellata,W,coastal,20,P
319,EU27,A001-B,Gavia stellata,W,coastal,20,P
937,EU27,A001-A,Gavia stellata,B,wetlands,20,P
938,EU27,A001-A,Gavia stellata,W,shelf,20,P
939,EU27,A001-B,Gavia stellata,W,shelf,20,P
320,EU27,A515,Glareola nordmanni,B,grassland,4670,P
940,EU27,A515,Glareola nordmanni,B,wetlands,4670,P
321,EU27,A625-A,Glareola pratincola,B,grassland,4650,P
322,EU27,A625-B,Glareola pratincola,B,grassland,4650,P
941,EU27,A625-A,Glareola pratincola,B,wetlands,4650,P
942,EU27,A625-B,Glareola pratincola,B,riversLakes,4650,P
1222,EU27,A625-B,Glareola pratincola,B,wetlands,4650,P
323,EU27,A217,Glaucidium passerinum,B,woodlandForest,7510,P
324,EU27,A639-A,Grus grus,B,riversLakes,4330,P
325,EU27,A639-B,Grus grus,B,riversLakes,4330,P
326,EU27,A639-B,Grus grus,W,cropland,4330,P
943,EU27,A639-A,Grus grus grus,B,wetlands,4330,P
944,EU27,A639-B,Grus grus grus,B,wetlands,4330,P
327,EU27,A076,Gypaetus barbatus,B,sparselyVegetated,2460,P
328,EU27,A078,Gyps fulvus,B,sparselyVegetated,2510,P
329,EU27,A130,Haematopus ostralegus,B,riversLakes,4500,P
330,EU27,A130,Haematopus ostralegus,W,marineInlets,4500,P
945,EU27,A130,Haematopus ostralegus,B,sparselyVegetated,4500,P
331,EU27,A075,Haliaeetus albicilla,B,riversLakes,2430,P
332,EU27,A075,Haliaeetus albicilla,W,riversLakes,2430,P
1223,EU27,A075,Haliaeetus albicilla,B,wetlands,2430,P
1295,EU27,A075,Haliaeetus albicilla,B,woodlandForest,2430,P
333,EU27,A092,Hieraaetus pennatus,B,sparselyVegetated,2980,P
334,EU27,A092,Hieraaetus pennatus,W,sparselyVegetated,2980,P
947,EU27,A092,Hieraaetus pennatus,B,woodlandForest,2980,P
948,EU27,A092,Hieraaetus pennatus,W,woodlandForest,2980,P
335,EU27,A131,Himantopus himantopus,B,riversLakes,4550,P
336,EU27,A131,Himantopus himantopus,W,riversLakes,4550,P
949,EU27,A131,Himantopus himantopus,B,wetlands,4550,P
950,EU27,A131,Himantopus himantopus,W,wetlands,4550,P
1224,EU27,A131,Himantopus himantopus,B,sparselyVegetated,4550,P
1225,EU27,A131,Himantopus himantopus,W,sparselyVegetated,4550,P
337,EU27,A741,Hippolais caligata,B,cropland,12560,P
1226,EU27,A741,Hippolais caligata,B,woodlandForest,12560,P
338,EU27,A299,Hippolais icterina,B,woodlandForest,12590,P
339,EU27,A439,Hippolais olivetorum,B,cropland,12580,P
951,EU27,A439,Hippolais olivetorum,B,woodlandForest,12580,P
340,EU27,A740,Hippolais pallida,B,woodlandForest,12550,P
952,EU27,A740,Hippolais pallida,B,heathlandShrub,12550,P
1227,EU27,A740,Hippolais pallida,B,riversLakes,12550,P
341,EU27,A300,Hippolais polyglotta,B,heathlandShrub,12600,P
953,EU27,A300,Hippolais polyglotta,B,woodlandForest,12600,P
342,EU27,A252,Hirundo daurica,B,sparselyVegetated,9950,P
954,EU27,A252,Hirundo daurica,B,urban,9950,P
343,EU27,A737,Hirundo rupestris,B,sparselyVegetated,9910,P
344,EU27,A737,Hirundo rupestris,W,sparselyVegetated,9910,P
345,EU27,A251,Hirundo rustica,B,urban,9920,P
955,EU27,A251,Hirundo rustica,B,cropland,9920,P
346,EU27,A695,Hydrobates pelagicus,B,sparselyVegetated,522,P
347,EU27,A694,Hydrobates pelagicus,B,sparselyVegetated,521,P
348,EU27,A617-A,Ixobrychus minutus,B,riversLakes,980,P
349,EU27,A617-B,Ixobrychus minutus,B,riversLakes,980,P
956,EU27,A617-A,Ixobrychus minutus,B,wetlands,980,P
957,EU27,A617-B,Ixobrychus minutus,B,wetlands,980,P
350,EU27,A233,Jynx torquilla,B,cropland,8480,P
958,EU27,A233,Jynx torquilla,B,woodlandForest,8480,P
351,EU27,A463,Lagopus lagopus,B,heathlandShrub,3292,P
352,EU27,A461,Lagopus lagopus,B,woodlandForest,3291,P
353,EU27,A629,Lagopus lagopus,B,heathlandShrub,3290,P
354,EU27,A711,Lagopus lagopus,B,heathlandShrub,3292,P
959,EU27,A461,Lagopus lagopus,B,heathlandShrub,3291,P
1228,EU27,A461,Lagopus lagopus,B,wetlands,3291,P
960,EU27,A629,Lagopus lagopus,B,woodlandForest,3290,P
355,EU27,A713,Lagopus muta,B,sparselyVegetated,3330,P
356,EU27,A714,Lagopus muta,B,sparselyVegetated,3330,P
357,EU27,A715,Lagopus muta,B,heathlandShrub,3330,P
358,EU27,A712,Lagopus muta,B,heathlandShrub,3330,P
961,EU27,A715,Lagopus muta,B,sparselyVegetated,3330,P
962,EU27,A712,Lagopus muta,B,sparselyVegetated,3330,P
359,EU27,A338,Lanius collurio,B,cropland,15150,P
963,EU27,A338,Lanius collurio,B,woodlandForest,15150,P
1229,EU27,A338,Lanius collurio,B,heathlandShrub,15150,P
360,EU27,A653,Lanius excubitor,B,heathlandShrub,15201,P
361,EU27,A653,Lanius excubitor,W,grassland,15201,P
362,EU27,A655,Lanius excubitor,B,heathlandShrub,15203,P
363,EU27,A655,Lanius excubitor,W,heathlandShrub,15203,P
964,EU27,A653,Lanius excubitor,B,sparselyVegetated,15201,P
965,EU27,A653,Lanius excubitor,W,sparselyVegetated,15201,P
1231,EU27,A653,Lanius excubitor,W,heathlandShrub,15201,P
1296,EU27,A653,Lanius excubitor,B,woodlandForest,15201,P
364,EU27,A339,Lanius minor,B,cropland,15190,P
365,EU27,A433,Lanius nubicus,B,cropland,15240,P
366,EU27,A341,Lanius senator,B,grassland,15230,P
966,EU27,A341,Lanius senator,B,heathlandShrub,15230,P
1311,EU27,A341,Lanius senator,B,cropland,15230,P
367,EU27,A184,Larus argentatus,B,riversLakes,5920,P
368,EU27,A184,Larus argentatus,W,coastal,5920,P
967,EU27,A184,Larus argentatus,B,sparselyVegetated,5920,P
369,EU27,A181,Larus audouinii,B,sparselyVegetated,5880,P
370,EU27,A181,Larus audouinii,W,coastal,5880,P
371,EU27,A459,Larus cachinnans,B,riversLakes,5927,P
372,EU27,A459,Larus cachinnans,W,coastal,5927,P
373,EU27,A182,Larus canus,B,riversLakes,5900,P
374,EU27,A182,Larus canus,W,coastal,5900,P
968,EU27,A182,Larus canus,B,wetlands,5900,P
1232,EU27,A182,Larus canus,B,sparselyVegetated,5900,P
375,EU27,A640,Larus fuscus,B,riversLakes,5911,P
376,EU27,A640,Larus fuscus,W,coastal,5911,P
377,EU27,A664,Larus fuscus,B,sparselyVegetated,5912,P
378,EU27,A664,Larus fuscus,W,coastal,5912,P
379,EU27,A641,Larus fuscus,B,sparselyVegetated,5913,P
380,EU27,A641,Larus fuscus,W,coastal,5913,P
969,EU27,A640,Larus fuscus,B,sparselyVegetated,5911,P
970,EU27,A664,Larus fuscus,W,marineInlets,5912,P
381,EU27,A180,Larus genei,B,riversLakes,5850,P
382,EU27,A180,Larus genei,W,coastal,5850,P
971,EU27,A180,Larus genei,B,sparselyVegetated,5850,P
383,EU27,A187,Larus marinus,B,sparselyVegetated,6000,P
384,EU27,A187,Larus marinus,W,coastal,6000,P
385,EU27,A176,Larus melanocephalus,B,riversLakes,5750,P
386,EU27,A176,Larus melanocephalus,W,coastal,5750,P
972,EU27,A176,Larus melanocephalus,B,wetlands,5750,P
973,EU27,A176,Larus melanocephalus,W,marineInlets,5750,P
1233,EU27,A176,Larus melanocephalus,B,sparselyVegetated,5750,P
387,EU27,A604,Larus michahellis,B,riversLakes,5926,P
388,EU27,A604,Larus michahellis,W,coastal,5926,P
974,EU27,A604,Larus michahellis,B,sparselyVegetated,5926,P
975,EU27,A604,Larus michahellis,W,marineInlets,5926,P
389,EU27,A177,Larus minutus,B,riversLakes,5780,P
390,EU27,A177,Larus minutus,W,coastal,5780,P
976,EU27,A177,Larus minutus,B,sparselyVegetated,5780,P
977,EU27,A177,Larus minutus,W,shelf,5780,P
1234,EU27,A177,Larus minutus,W,ocean,5780,P
391,EU27,A179,Larus ridibundus,B,riversLakes,5820,P
392,EU27,A179,Larus ridibundus,W,coastal,5820,P
978,EU27,A179,Larus ridibundus,B,sparselyVegetated,5820,P
979,EU27,A179,Larus ridibundus,W,marineInlets,5820,P
1235,EU27,A179,Larus ridibundus,B,wetlands,5820,P
393,EU27,A762-X,Leiothrix lutea,B,urban,,P
394,EU27,A150,Limicola falcinellus,B,wetlands,5140,P
395,EU27,A157,Limosa lapponica,B,heathlandShrub,5340,P
396,EU27,A157,Limosa lapponica,W,marineInlets,5340,P
980,EU27,A157,Limosa lapponica,B,wetlands,5340,P
981,EU27,A157,Limosa lapponica,W,sparselyVegetated,5340,P
1236,EU27,A157,Limosa lapponica,W,wetlands,5340,P
397,EU27,A616,Limosa limosa,W,coastal,5322,P
398,EU27,A616,Limosa limosa,B,coastal,5322,P
399,EU27,A614-A,Limosa limosa,B,grassland,5321,P
400,EU27,A614-A,Limosa limosa,W,marineInlets,5321,P
401,EU27,A614-B,Limosa limosa,B,riversLakes,5321,P
402,EU27,A614-B,Limosa limosa,W,marineInlets,5321,P
982,EU27,A616,Limosa limosa,W,sparselyVegetated,5322,P
983,EU27,A616,Limosa limosa,B,sparselyVegetated,5322,P
1237,EU27,A616,Limosa limosa,W,wetlands,5322,P
1238,EU27,A616,Limosa limosa,B,wetlands,5322,P
984,EU27,A614-A,Limosa limosa,B,riversLakes,5321,P
985,EU27,A614-B,Limosa limosa,B,wetlands,5321,P
986,EU27,A614-B,Limosa limosa,W,riversLakes,5321,P
1239,EU27,A614-A,Limosa limosa,B,wetlands,5321,P
403,EU27,A291,Locustella fluviatilis,B,riversLakes,12370,P
987,EU27,A291,Locustella fluviatilis,B,wetlands,12370,P
404,EU27,A292,Locustella luscinioides,B,riversLakes,12380,P
988,EU27,A292,Locustella luscinioides,B,wetlands,12380,P
405,EU27,A290,Locustella naevia,B,riversLakes,12360,P
989,EU27,A290,Locustella naevia,B,wetlands,12360,P
406,EU27,A369,Loxia curvirostra,B,woodlandForest,16660,P
407,EU27,A544,Loxia leucoptera,B,woodlandForest,16650,P
408,EU27,A370,Loxia pytyopsittacus,B,woodlandForest,16680,P
409,EU27,A451,Loxia scotica,B,woodlandForest,16670,P
410,EU27,A246,Lullula arborea,B,heathlandShrub,9740,P
990,EU27,A246,Lullula arborea,B,sparselyVegetated,9740,P
1240,EU27,A246,Lullula arborea,B,woodlandForest,9740,P
411,EU27,A270,Luscinia luscinia,B,riversLakes,11030,P
991,EU27,A270,Luscinia luscinia,B,wetlands,11030,P
1241,EU27,A270,Luscinia luscinia,B,woodlandForest,11030,P
412,EU27,A271,Luscinia megarhynchos,B,riversLakes,11040,P
992,EU27,A271,Luscinia megarhynchos,B,wetlands,11040,P
1242,EU27,A271,Luscinia megarhynchos,B,woodlandForest,11040,P
413,EU27,A612,Luscinia svecica,B,riversLakes,11062,P
414,EU27,A612,Luscinia svecica,W,riversLakes,11062,P
415,EU27,A611,Luscinia svecica,B,riversLakes,11063,P
416,EU27,A609,Luscinia svecica,B,heathlandShrub,11061,P
993,EU27,A612,Luscinia svecica,B,wetlands,11062,P
994,EU27,A612,Luscinia svecica,W,wetlands,11062,P
995,EU27,A609,Luscinia svecica,B,wetlands,11061,P
417,EU27,A152,Lymnocryptes minimus,B,wetlands,5180,P
418,EU27,A152,Lymnocryptes minimus,W,riversLakes,5180,P
996,EU27,A152,Lymnocryptes minimus,W,wetlands,5180,P
419,EU27,A057-A,Marmaronetta angustirostris,B,riversLakes,1950,P
420,EU27,A057-A,Marmaronetta angustirostris,W,riversLakes,1950,P
421,EU27,A685-A,Melanitta fusca,W,riversLakes,2151,P
422,EU27,A685-B,Melanitta fusca,B,riversLakes,2151,P
423,EU27,A685-B,Melanitta fusca,W,coastal,2151,P
997,EU27,A685-A,Melanitta fusca,W,shelf,2151,P
998,EU27,A685-B,Melanitta fusca,B,sparselyVegetated,2151,P
999,EU27,A685-B,Melanitta fusca,W,shelf,2151,P
1243,EU27,A685-B,Melanitta fusca,W,sparselyVegetated,2151,P
424,EU27,A706,Melanitta nigra,B,riversLakes,2130,P
425,EU27,A706,Melanitta nigra,W,coastal,2130,P
1000,EU27,A706,Melanitta nigra,W,shelf,2130,P
426,EU27,A843,Melanitta perspicillata,W,riversLakes,2140,P
427,EU27,A242,Melanocorypha calandra,B,cropland,9610,P
1001,EU27,A242,Melanocorypha calandra,B,heathlandShrub,9610,P
428,EU27,A460-X,Meleagris gallopavo,B,woodlandForest,3990,P
429,EU27,A767-A,Mergellus albellus,B,riversLakes,2200,P
430,EU27,A767-A,Mergellus albellus,W,coastal,2200,P
431,EU27,A767-B,Mergellus albellus,B,riversLakes,2200,P
432,EU27,A767-B,Mergellus albellus,W,coastal,2200,P
1002,EU27,A767-A,Mergellus albellus,W,riversLakes,2200,P
1003,EU27,A767-B,Mergellus albellus,W,riversLakes,2200,P
1244,EU27,A767-A,Mergellus albellus,W,marineInlets,2200,P
433,EU27,A654-A,Mergus merganser,B,riversLakes,2230,P
434,EU27,A654-A,Mergus merganser,W,coastal,2230,P
435,EU27,A654-B,Mergus merganser,B,riversLakes,2230,P
436,EU27,A654-B,Mergus merganser,W,coastal,2230,P
1004,EU27,A654-B,Mergus merganser,B,sparselyVegetated,2230,P
437,EU27,A069,Mergus serrator,B,riversLakes,2210,P
438,EU27,A069,Mergus serrator,W,coastal,2210,P
1005,EU27,A069,Mergus serrator,B,sparselyVegetated,2210,P
1006,EU27,A069,Mergus serrator,W,riversLakes,2210,P
1007,EU27,A230,Merops apiaster,B,riversLakes,8400,P
1245,EU27,A230,Merops apiaster,B,heathlandShrub,8400,P
439,EU27,A746,Miliaria calandra,B,cropland,18820,P
1008,EU27,A746,Miliaria calandra,B,heathlandShrub,18820,P
1246,EU27,A746,Miliaria calandra,B,grassland,18820,P
440,EU27,A073,Milvus migrans,B,woodlandForest,2380,P
1009,EU27,A073,Milvus migrans,B,riversLakes,2380,P
441,EU27,A074,Milvus milvus,B,riversLakes,2390,P
442,EU27,A074,Milvus milvus,W,riversLakes,2390,P
1010,EU27,A074,Milvus milvus,B,woodlandForest,2390,P
1011,EU27,A074,Milvus milvus,W,woodlandForest,2390,P
443,EU27,A280,Monticola saxatilis,B,heathlandShrub,11620,P
1012,EU27,A280,Monticola saxatilis,B,sparselyVegetated,11620,P
444,EU27,A281,Monticola solitarius,B,sparselyVegetated,11660,P
445,EU27,A358,Montifringilla nivalis,B,sparselyVegetated,16110,P
446,EU27,A016,Morus bassanus,B,sparselyVegetated,710,P
447,EU27,A016,Morus bassanus,W,coastal,710,P
1013,EU27,A016,Morus bassanus,W,shelf,710,P
1247,EU27,A016,Morus bassanus,W,ocean,710,P
448,EU27,A262,Motacilla alba,B,riversLakes,10200,P
449,EU27,A262,Motacilla alba,W,riversLakes,10200,P
1014,EU27,A262,Motacilla alba,B,urban,10200,P
1015,EU27,A262,Motacilla alba,W,urban,10200,P
450,EU27,A261,Motacilla cinerea,B,riversLakes,10190,P
451,EU27,A261,Motacilla cinerea,W,riversLakes,10190,P
452,EU27,A608,Motacilla citreola,B,wetlands,10180,P
453,EU27,A260,Motacilla flava,B,grassland,10170,P
1248,EU27,A260,Motacilla flava,B,wetlands,10170,P
1297,EU27,A260,Motacilla flava,B,riversLakes,10170,P
454,EU27,A319,Muscicapa striata,B,urban,13350,P
1017,EU27,A319,Muscicapa striata,B,woodlandForest,13350,P
455,EU27,A761-X,Myiopsitta monachus,B,urban,,P
456,EU27,A077,Neophron percnopterus,B,sparselyVegetated,2470,P
457,EU27,A058-A,Netta rufina,B,riversLakes,1960,P
458,EU27,A058-B,Netta rufina,B,riversLakes,1960,P
459,EU27,A058-B,Netta rufina,W,riversLakes,1960,P
460,EU27,A058-X,Netta rufina,B,riversLakes,,P
461,EU27,A058-A,Netta rufina,W,riversLakes,1960,P
1018,EU27,A058-A,Netta rufina,B,wetlands,1960,P
1019,EU27,A058-B,Netta rufina,B,wetlands,1960,P
1020,EU27,A058-X,Netta rufina,B,wetlands,,P
1021,EU27,A058-A,Netta rufina,W,wetlands,1960,P
462,EU27,A344,Nucifraga caryocatactes,B,woodlandForest,15570,P
463,EU27,A768,Numenius arquata,B,cropland,5410,P
464,EU27,A768,Numenius arquata,W,marineInlets,5410,P
465,EU27,A730,Numenius arquata,W,marineInlets,5410,P
1022,EU27,A768,Numenius arquata,B,wetlands,5410,P
1023,EU27,A768,Numenius arquata,W,wetlands,5410,P
1249,EU27,A768,Numenius arquata,B,grassland,5410,P
466,EU27,A158,Numenius phaeopus,B,heathlandShrub,5380,P
